Analysis of sampling ginno-desktop (pid 44195) every 1 millisecond
Process:         ginno-desktop [44195]
Path:            /Users/USER/*/Ginno.app/Contents/MacOS/ginno-desktop
Load Address:    0x1020f0000
Identifier:      io.ginno.desktop
Version:         0.1.0 (0.1.0)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-14 15:51:36.337 +0800
Launch Time:     2026-08-14 15:51:08.345 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         75.8M
Physical footprint (peak):  76.1M
Idle exit:                  untracked
----

Call graph:
    719 Thread_3672623: CrBrowserMain
    + 719 start  (in dyld) + 6992  [0x18190fe00]
    +   719 main  (in ginno-desktop) + 52  [0x1020f11dc]
    +     719 std::rt::lang_start_internal::h0662b076b027b010  (in ginno-desktop) + 952  [0x1024dd5ec]
    +       719 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he350e07879078e9f  (in ginno-desktop) + 16  [0x1020f116c]
    +         719 std::sys::backtrace::__rust_begin_short_backtrace::h719956c6f14cd11d  (in ginno-desktop) + 12  [0x1020f1184]
    +           719 ginno_desktop_lib::run::he4654cde03939ad4  (in ginno-desktop) + 1096  [0x102306aa8]
    +             719 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h40dc747d1b661323  (in ginno-desktop) + 216  [0x1021f5b60]
    +               719 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h8cbe8884e24bb635  (in ginno-desktop) + 308  [0x1022075a4]
    +                 719 -[NSApplication run]  (in AppKit) + 368  [0x1861ab13c]
    +                   719 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                     719 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                       719 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                         719 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                           719 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                             719 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                               719 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                 719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                   719 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x181d89c38]
    +                                     719 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x181da3b88]
    +                                       719 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x181da4010]
    +                                         719 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x181da4318]
    +                                           719 cef_zip_reader_create  (in Chromium Embedded Framework) + 217616  [0x158e61580]
    +                                             719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 6492332  [0x15fdf2908]
    +                                               719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 924828  [0x15a9ae938]
    +                                                 719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1127540  [0x15a9e0110]
    +                                                   719 cef_zip_reader_create  (in Chromium Embedded Framework) + 136432  [0x158e4d860]
    +                                                     719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1125276  [0x15a9df838]
    +                                                       719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1015148  [0x15a9c4a08]
    +                                                         719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9492260  [0x15b1da3c0]
    +                                                           719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 66272864  [0x1636f56bc]
    +                                                             719 v8_internal_simulator_ProbeMemory  (in Chromium Embedded Framework) + 11865468  [0x15a7c5a00]
    +                                                               719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69209556  [0x1639c2630]
    +                                                                 719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69206728  [0x1639c1b24]
    +                                                                   709 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27174956  [0x15f20bef0]
    +                                                                   ! 709 -[NSAlert runModal]  (in AppKit) + 196  [0x18644b874]
    +                                                                   !   685 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   : 685 __19-[NSAlert runModal]_block_invoke.195  (in AppKit) + 36  [0x1869820f8]
    +                                                                   !   :   682 __19-[NSAlert runModal]_block_invoke  (in AppKit) + 192  [0x186981e98]
    +                                                                   !   :   | 682 -[NSApplication runModalForWindow:]  (in AppKit) + 292  [0x1863de67c]
    +                                                                   !   :   |   682 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   :   |     682 __35-[NSApplication runModalForWindow:]_block_invoke  (in AppKit) + 108  [0x1863deef8]
    +                                                                   !   :   |       668 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 56  [0x1863def4c]
    +                                                                   !   :   |       + 665 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 216  [0x1863e0324]
    +                                                                   !   :   |       + ! 665 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                                                                   !   :   |       + !   655 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                                                                   !   :   |       + !   : 655 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                                                                   !   :   |       + !   :   655 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                                                                   !   :   |       + !   :     655 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                                                                   !   :   |       + !   :       655 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                                                                   !   :   |       + !   :         655 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                                                   !   :   |       + !   :           653 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                                                   !   :   |       + !   :           | 646 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181d899c4]
    +                                                                   !   :   |       + !   :           | + 646 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181d8b0d8]
    +                                                                   !   :   |       + !   :           | +   646 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +                                                                   !   :   |       + !   :           | +     646 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +                                                                   !   :   |       + !   :           | +       646 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +                                                                   !   :   |       + !   :           | +         646 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +                                                                   !   :   |       + !   :           | 6 __CFRunLoopRun  (in CoreFoundation) + 820  [0x181d89854]
    +                                                                   !   :   |       + !   :           | + 6 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x181d8ac30]
    +                                                                   !   :   |       + !   :           | +   6 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x181d8aec4]
    +                                                                   !   :   |       + !   :           | +     6 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x181d8af30]
    +                                                                   !   :   |       + !   :           | +       5 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x278fc02f4]
    +                                                                   !   :   |       + !   :           | +       ! 3 stepTransactionFlush  (in AppKit) + 220  [0x186af2054]
    +                                                                   !   :   |       + !   :           | +       ! : 3 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18bfb8598]
    +                                                                   !   :   |       + !   :           | +       ! :   3 CA::Transaction::commit()  (in QuartzCore) + 648  [0x18bdba51c]
    +                                                                   !   :   |       + !   :           | +       ! :     3 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 8932  [0x18bf890a8]
    +                                                                   !   :   |       + !   :           | +       ! :       3 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18bdbbda8]
    +                                                                   !   :   |       + !   :           | +       ! :         3 __39+[_NSCGSTransaction currentTransaction]_block_invoke.26  (in AppKit) + 48  [0x1870d3630]
    +                                                                   !   :   |       + !   :           | +       ! :           3 NSCGSTransactionRunPreCommitActions_  (in AppKit) + 236  [0x1862d2cd4]
    +                                                                   !   :   |       + !   :           | +       ! :             3 NSCGSTransactionRunPreCommitActionsForOrder_  (in AppKit) + 184  [0x1862d2f48]
    +                                                                   !   :   |       + !   :           | +       ! :               3 __53-[_NSWindowTransformAnimation _resetWindowProperties]_block_invoke  (in AppKit) + 44  [0x1870e7db4]
    +                                                                   !   :   |       + !   :           | +       ! :                 3 _SLSTransactionWaitSource(_SLSTransaction*, bool)  (in SkyLight) + 156  [0x18859c980]
    +                                                                   !   :   |       + !   :           | +       ! :                   3 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +                                                                   !   :   |       + !   :           | +       ! :                     3 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +                                                                   !   :   |       + !   :           | +       ! :                       3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +                                                                   !   :   |       + !   :           | +       ! :                         3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +                                                                   !   :   |       + !   :           | +       ! 1 modeScheduling  (in AppKit) + 404  [0x186af17cc]
    +                                                                   !   :   |       + !   :           | +       ! : 1 +[NSDisplayTiming(NSDisplayTimingCreation) displayTimingsForActiveScreens]  (in AppKit) + 96  [0x1862d87c0]
    +                                                                   !   :   |       + !   :           | +       ! :   1 +[NSMutableArray arrayWithCapacity:]  (in CoreFoundation) + 32  [0x181d7b494]
    +                                                                   !   :   |       + !   :           | +       ! :     1 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1620084  [0x15aa58510]
    +                                                                   !   :   |       + !   :           | +       ! 1 modeScheduling  (in AppKit) + 792  [0x186af1950]
    +                                                                   !   :   |       + !   :           | +       !   1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x181874130]
    +                                                                   !   :   |       + !   :           | +       !     1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x181877ca4]
    +                                                                   !   :   |       + !   :           | +       !       1 -[__NSArrayM dealloc]  (in CoreFoundation) + 148  [0x181d2d070]
    +                                                                   !   :   |       + !   :           | +       !         1 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1585528  [0x15aa4fe14]
    +                                                                   !   :   |       + !   :           | +       !           1 ???  (in Chromium Embedded Framework)  load address 0x158ad8000 + 0x28c37c  [0x158d6437c]
    +                                                                   !   :   |       + !   :           | +       1 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 372  [0x278fc0414]
    +                                                                   !   :   |       + !   :           | +         1 mk_timer_arm_leeway  (in libsystem_kernel.dylib) + 8  [0x181c89d48]
    +                                                                   !   :   |       + !   :           | 1 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x181d89cb8]
    +                                                                   !   :   |       + !   :           |   1 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x181dc7724]
    +                                                                   !   :   |       + !   :           |     1 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x181b21924]
    +                                                                   !   :   |       + !   :           |       1 _dispatch_main_queue_drain  (in libdispatch.dylib) + 176  [0x181b219e4]
    +                                                                   !   :   |       + !   :           |         1 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 832  [0x181b4a3f0]
    +                                                                   !   :   |       + !   :           |           1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x181b2c4b0]
    +                                                                   !   :   |       + !   :           |             1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x181b12a28]
    +                                                                   !   :   |       + !   :           |               1 __37-[UIFocusSystem _requestFocusUpdate:]_block_invoke  (in FocusEngine) + 32  [0x243d04094]
    +                                                                   !   :   |       + !   :           |                 1 -[UIFocusSystem updateFocusIfNeeded]  (in FocusEngine) + 968  [0x243d05b1c]
    +                                                                   !   :   |       + !   :           |                   1 -[UIFocusUpdateContext nextFocusedItem]  (in FocusEngine) + 20  [0x243ce8f90]
